,pattern,frequency
87,"('Fmaj', 'Cmaj', 'Fmaj', 'Cmaj')",53
86,"('Cmaj', 'Fmaj', 'Cmaj', 'Fmaj')",50
68,"('Gmaj', 'Amin', 'Gmaj', 'Amin')",38
85,"('Gmaj', 'Cmaj', 'Gmaj', 'Cmaj')",35
50,"('Fmaj', 'Gmaj', 'Amin', 'Fmaj')",34
110,"('Amin', 'Gmaj', 'Amin', 'Gmaj')",33
131,"('Cmaj', 'Gmaj', 'Cmaj', 'Gmaj')",25
156,"('Dmin', 'Gmaj', 'Dmin', 'Gmaj')",24
158,"('Gmaj', 'Dmin', 'Gmaj', 'Dmin')",23
108,"('Gmaj', 'Fmaj', 'Gmaj', 'Amin')",22
122,"('Gmaj', 'Cmaj', 'Fmaj', 'Gmaj')",20
486,"('Emin', 'Cmaj', 'Emin', 'Cmaj')",20
277,"('Bbmaj', 'Cmaj', 'Bbmaj', 'Cmaj')",20
92,"('Bbmaj', 'Fmaj', 'Bbmaj', 'Fmaj')",19
7,"('Emin', 'Emaj', 'Emin', 'Emaj')",19
120,"('Gmaj', 'Amin', 'Fmaj', 'Gmaj')",19
109,"('Fmaj', 'Gmaj', 'Amin', 'Gmaj')",19
129,"('Fmaj', 'Gmaj', 'Fmaj', 'Gmaj')",18
113,"('Amin', 'Gmaj', 'Fmaj', 'Gmaj')",18
13,"('Gmaj', 'Amin', 'Gmaj', 'Fmaj')",18
6,"('Emaj', 'Emin', 'Emaj', 'Emin')",18
278,"('Cmaj', 'Bbmaj', 'Cmaj', 'Dmin')",17
83,"('Gmaj', 'Gmin', 'Gmaj', 'Gmin')",16
272,"('Dmin', 'Cmaj', 'Bbmaj', 'Cmaj')",16
121,"('Amin', 'Fmaj', 'Gmaj', 'Amin')",16
317,"('Cmin', 'Abmaj', 'Bbmaj', 'Gmin')",15
316,"('Gmin', 'Cmin', 'Abmaj', 'Bbmaj')",15
320,"('Bbmaj', 'Gmin', 'Cmin', 'Abmaj')",14
485,"('Cmaj', 'Emin', 'Cmaj', 'Emin')",14
282,"('Bbmaj', 'Cmaj', 'Dmin', 'Cmaj')",14
319,"('Abmaj', 'Bbmaj', 'Gmin', 'Cmin')",14
152,"('Gmin', 'Gmaj', 'Gmin', 'Gmaj')",14
288,"('Cmaj', 'Bbmaj', 'Cmaj', 'Bbmaj')",13
30,"('Dmaj', 'Dmin', 'Dmaj', 'Dmin')",13
594,"('Fmaj', 'Ebmaj', 'Fmaj', 'Ebmaj')",13
29,"('Dmin', 'Dmaj', 'Dmin', 'Dmaj')",13
263,"('Gmaj', 'Fmaj', 'Gmaj', 'Fmaj')",12
595,"('Ebmaj', 'Fmaj', 'Ebmaj', 'Fmaj')",12
279,"('Bbmaj', 'Cmaj', 'Dmin', 'Bbmaj')",11
49,"('Fmaj', 'Emaj', 'Fmaj', 'Emaj')",11
598,"('Fmaj', 'Cmaj', 'Bbmaj', 'Fmaj')",11
148,"('Fmaj', 'Gmaj', 'Cmaj', 'Fmaj')",11
149,"('Cmaj', 'Fmaj', 'Gmaj', 'Cmaj')",11
597,"('Bbmaj', 'Fmaj', 'Cmaj', 'Bbmaj')",10
71,"('Fmaj', 'Amin', 'Gmaj', 'Fmaj')",10
94,"('Dmin', 'Bbmaj', 'Dmin', 'Bbmaj')",9
375,"('Fmaj', 'Bbmaj', 'Fmaj', 'Bbmaj')",9
14,"('Amin', 'Gmaj', 'Fmaj', 'Amin')",9
401,"('Cmaj', 'Bbmaj', 'Fmaj', 'Cmaj')",9
298,"('Amin', 'Fmaj', 'Gmaj', 'Fmaj')",8
294,"('Cmaj', 'Dmin', 'Cmaj', 'Bbmaj')",8
275,"('Cmaj', 'Dmaj', 'Cmaj', 'Bbmaj')",8
55,"('Gmaj', 'Amin', 'Fmaj', 'Cmaj')",8
274,"('Bbmaj', 'Cmaj', 'Dmaj', 'Cmaj')",8
72,"('Gmaj', 'Fmaj', 'Amin', 'Gmaj')",8
389,"('Cmaj', 'Gmaj', 'Cmaj', 'Fmaj')",8
269,"('Gmaj', 'Amaj', 'Gmaj', 'Fmaj')",7
483,"('Cmaj', 'Emin', 'Emaj', 'Emin')",7
390,"('Gmaj', 'Cmaj', 'Fmaj', 'Cmaj')",7
583,"('Amin', 'Gmaj', 'Dmaj', 'Amin')",7
531,"('Cmaj', 'Bbmaj', 'Dmin', 'Cmaj')",7
416,"('Cmin', 'Cmaj', 'Cmin', 'Cmaj')",7
510,"('Fmaj', 'Cmaj', 'Fmaj', 'Gmaj')",7
54,"('Cmaj', 'Fmaj', 'Gmaj', 'Amin')",7
459,"('Cmaj', 'Emin', 'Cmaj', 'Fmaj')",7
509,"('Gmaj', 'Fmaj', 'Cmaj', 'Fmaj')",7
281,"('Dmaj', 'Cmaj', 'Bbmaj', 'Cmaj')",6
57,"('Emaj', 'Fmaj', 'Emaj', 'Fmaj')",6
314,"('Gmaj', 'Abmaj', 'Gmaj', 'Abmaj')",6
712,"('Emin', 'Amaj', 'Emin', 'Amaj')",6
240,"('Bbmaj', 'Dmin', 'Bbmaj', 'Dmin')",6
461,"('Fmaj', 'Cmaj', 'Emin', 'Cmaj')",6
392,"('Bbmaj', 'Fmaj', 'Gmaj', 'Cmaj')",5
391,"('Cmaj', 'Bbmaj', 'Fmaj', 'Gmaj')",5
237,"('Cmaj', 'Fmaj', 'Cmaj', 'Emin')",5
123,"('Fmaj', 'Gmaj', 'Amaj', 'Gmaj')",5
383,"('Amaj', 'Fmaj', 'Amaj', 'Fmaj')",5
116,"('Gmaj', 'Amaj', 'Gmaj', 'Amin')",5
118,"('Amin', 'Gmaj', 'Amin', 'Fmaj')",5
117,"('Amaj', 'Gmaj', 'Amin', 'Gmaj')",5
373,"('Gmaj', 'Cmaj', 'Bbmaj', 'Fmaj')",5
132,"('Fmaj', 'Bbmaj', 'Gmin', 'Cmaj')",5
62,"('Gmaj', 'Bbmaj', 'Gmaj', 'Bbmaj')",5
157,"('Dmaj', 'Dmin', 'Gmaj', 'Dmin')",5
405,"('Amin', 'Gmaj', 'Amaj', 'Gmaj')",5
512,"('Fmaj', 'Gmaj', 'Cmaj', 'Gmaj')",5
403,"('Amaj', 'Gmaj', 'Amaj', 'Gmaj')",5
315,"('Abmaj', 'Gmaj', 'Abmaj', 'Gmaj')",5
63,"('Bbmaj', 'Gmaj', 'Bbmaj', 'Gmaj')",5
178,"('Cmaj', 'Fmaj', 'Cmaj', 'Dmaj')",5
675,"('Gmaj', 'Bmin', 'Gmaj', 'Bmin')",5
393,"('Fmaj', 'Gmaj', 'Cmaj', 'Bbmaj')",5
301,"('Fmaj', 'Amaj', 'Fmaj', 'Amaj')",5
177,"('Dmaj', 'Fmaj', 'Cmaj', 'Fmaj')",5
713,"('Amaj', 'Emin', 'Amaj', 'Emin')",5
189,"('Dmaj', 'Emaj', 'Fmaj', 'Gmaj')",4
463,"('Cmaj', 'Fmaj', 'Gmaj', 'Fmaj')",4
460,"('Emin', 'Cmaj', 'Fmaj', 'Cmaj')",4
175,"('Amin', 'Bmaj', 'Amin', 'Bmaj')",4
171,"('Gmaj', 'Amin', 'Cmaj', 'Bmaj')",4
174,"('Bmaj', 'Amin', 'Bmaj', 'Amin')",4
232,"('Amin', 'Amaj', 'Amin', 'Amaj')",4
579,"('Gmaj', 'Dmaj', 'Amin', 'Gmaj')",4
480,"('Emin', 'Emaj', 'Emin', 'Cmaj')",4
213,"('Amaj', 'Amin', 'Amaj', 'Amin')",4
127,"('Gmaj', 'Amin', 'Gmaj', 'Dmin')",4
221,"('Fmaj', 'Emaj', 'Amin', 'Gmaj')",4
170,"('Emin', 'Gmaj', 'Amin', 'Cmaj')",4
134,"('Cmaj', 'Fmaj', 'Bbmaj', 'Gmaj')",4
588,"('Bbmaj', 'Dmin', 'Cmaj', 'Gmaj')",4
176,"('Fmaj', 'Cmaj', 'Fmaj', 'Dmaj')",4
169,"('Bmaj', 'Emin', 'Gmaj', 'Amin')",4
128,"('Amin', 'Gmaj', 'Dmin', 'Gmaj')",4
481,"('Emaj', 'Emin', 'Cmaj', 'Emin')",4
172,"('Amin', 'Cmaj', 'Bmaj', 'Amin')",4
792,"('Cmaj', 'Emin', 'Cmaj', 'Gmaj')",4
394,"('Cmaj', 'Dmaj', 'Cmaj', 'Fmaj')",4
336,"('Gmaj', 'Dmaj', 'Dmin', 'Gmaj')",4
516,"('Cmaj', 'Gmaj', 'Fmaj', 'Cmaj')",4
684,"('Emaj', 'Ebmaj', 'Dmaj', 'Gmaj')",4
649,"('Amin', 'Emin', 'Cmaj', 'Gmaj')",4
518,"('Fmaj', 'Cmaj', 'Gmaj', 'Fmaj')",4
358,"('Amin', 'Fmaj', 'Cmaj', 'Gmaj')",4
511,"('Fmaj', 'Gmaj', 'Fmaj', 'Cmaj')",4
522,"('Emin', 'Cmaj', 'Gmaj', 'Fmaj')",4
293,"('Bbmaj', 'Amaj', 'Dmin', 'Cmaj')",4
292,"('Dmin', 'Bbmaj', 'Amaj', 'Dmin')",4
304,"('Dmaj', 'Dmin', 'Gmaj', 'Emaj')",4
18,"('Emaj', 'Amin', 'Gmaj', 'Fmaj')",4
287,"('Cmaj', 'Fmaj', 'Bbmaj', 'Cmaj')",4
683,"('Fmaj', 'Emaj', 'Ebmaj', 'Dmaj')",4
492,"('Amaj', 'Amin', 'Dmaj', 'Amaj')",4
8,"('Emaj', 'Emin', 'Emaj', 'Cmaj')",4
273,"('Cmaj', 'Bbmaj', 'Cmaj', 'Dmaj')",4
173,"('Cmaj', 'Bmaj', 'Amin', 'Bmaj')",4
37,"('Dmin', 'Fmaj', 'Dmin', 'Fmaj')",4
362,"('Bbmaj', 'Dmin', 'Cmaj', 'Bbmaj')",3
387,"('Fmaj', 'Cmaj', 'Gmaj', 'Cmaj')",3
194,"('Fmaj', 'Gmaj', 'Dmin', 'Fmaj')",3
378,"('Dmaj', 'Ebmaj', 'Fmaj', 'Gmaj')",3
374,"('Cmaj', 'Bbmaj', 'Fmaj', 'Bbmaj')",3
348,"('Gmaj', 'Dmin', 'Gmaj', 'Cmaj')",3
730,"('Ebmaj', 'Fmaj', 'Ebmaj', 'Dmin')",3
457,"('Fmaj', 'Gmaj', 'Cmaj', 'Emin')",3
342,"('Cmaj', 'Dmaj', 'Cmaj', 'Dmaj')",3
385,"('Fmaj', 'Amin', 'Cmaj', 'Amin')",3
399,"('Dmin', 'Cmaj', 'Dmaj', 'Cmaj')",3
341,"('Dmaj', 'Cmaj', 'Dmaj', 'Cmaj')",3
654,"('Cmaj', 'Amaj', 'Emin', 'Cmaj')",3
397,"('Amaj', 'Dmin', 'Cmaj', 'Bbmaj')",3
262,"('Cmaj', 'Fmaj', 'Cmaj', 'Gmaj')",3
410,"('Amin', 'Emin', 'Fmaj', 'Gmaj')",3
456,"('Cmaj', 'Fmaj', 'Cmaj', 'Dmin')",3
444,"('Gmin', 'Gmaj', 'Gmin', 'Fmaj')",3
601,"('Fmaj', 'Bbmaj', 'Fmaj', 'Cmaj')",3
284,"('Dmin', 'Bbmaj', 'Cmaj', 'Bbmaj')",3
589,"('Gmaj', 'Amin', 'Cmaj', 'Bbmaj')",3
289,"('Cmaj', 'Bbmaj', 'Cmaj', 'Fmaj')",3
291,"('Cmaj', 'Dmin', 'Bbmaj', 'Amaj')",3
230,"('Emin', 'Fmaj', 'Gmaj', 'Amin')",3
300,"('Amin', 'Fmaj', 'Amaj', 'Fmaj')",3
305,"('Dmin', 'Amin', 'Bmin', 'Emaj')",3
306,"('Amin', 'Bmin', 'Emaj', 'Emin')",3
226,"('Gmaj', 'Amin', 'Dmin', 'Gmaj')",3
224,"('Fmaj', 'Gmaj', 'Amin', 'Dmin')",3
223,"('Cmaj', 'Gmaj', 'Amin', 'Gmaj')",3
220,"('Amin', 'Fmaj', 'Emaj', 'Amin')",3
417,"('Fmaj', 'Gmin', 'Gmaj', 'Gmin')",3
414,"('Gmaj', 'Amin', 'Gmaj', 'Amaj')",3
659,"('Emin', 'Amaj', 'Emin', 'Amin')",3
334,"('Dmaj', 'Dmin', 'Gmaj', 'Dmaj')",3
715,"('Emin', 'Amin', 'Emin', 'Amaj')",3
267,"('Fmaj', 'Cmaj', 'Gmaj', 'Amaj')",3
626,"('Gmin', 'Amin', 'Fmaj', 'Gmaj')",3
124,"('Fmin', 'Gmaj', 'Fmin', 'Gmaj')",3
739,"('Fmaj', 'Gmin', 'Gmaj', 'Cmaj')",3
36,"('Fmaj', 'Gmaj', 'Dmin', 'Dmaj')",3
38,"('Fmaj', 'Dmin', 'Fmaj', 'Dmaj')",3
487,"('Cmaj', 'Emin', 'Cmaj', 'Amin')",3
39,"('Dmin', 'Fmaj', 'Dmaj', 'Dmin')",3
558,"('Fmaj', 'Gmaj', 'Fmaj', 'Amin')",3
150,"('Gmaj', 'Cmaj', 'Fmaj', 'Bbmaj')",3
79,"('Gmaj', 'Cmaj', 'Gmaj', 'Gmin')",3
501,"('Fmaj', 'Amin', 'Amaj', 'Amin')",3
154,"('Emaj', 'Amaj', 'Dmin', 'Gmaj')",3
139,"('Cmin', 'Fmaj', 'Bbmaj', 'Gmin')",3
801,"('Fmaj', 'Bbmaj', 'Gmaj', 'Cmaj')",3
138,"('Gmaj', 'Cmin', 'Fmaj', 'Bbmaj')",3
559,"('Gmaj', 'Fmaj', 'Amin', 'Fmaj')",3
488,"('Emin', 'Cmaj', 'Amin', 'Cmaj')",3
802,"('Bbmaj', 'Gmaj', 'Cmaj', 'Fmaj')",3
135,"('Fmaj', 'Bbmaj', 'Gmaj', 'Cmin')",3
119,"('Dmin', 'Gmaj', 'Amin', 'Gmaj')",3
166,"('Amin', 'Bmaj', 'Emin', 'Amin')",3
133,"('Bbmaj', 'Gmin', 'Cmaj', 'Fmaj')",3
164,"('Amaj', 'Dmaj', 'Dmin', 'Gmaj')",3
572,"('Dmaj', 'Amin', 'Gmaj', 'Fmaj')",3
16,"('Fmaj', 'Amin', 'Emaj', 'Amin')",3
35,"('Cmaj', 'Fmaj', 'Gmaj', 'Dmin')",3
102,"('Amin', 'Emin', 'Amin', 'Emin')",3
103,"('Emin', 'Amin', 'Emin', 'Amin')",3
560,"('Amin', 'Gmaj', 'Fmaj', 'Dmaj')",3
60,"('Fmaj', 'Cmaj', 'Gmaj', 'Amin')",2
311,"('Ebmaj', 'Fmaj', 'Gmin', 'Cmaj')",2
309,"('Fmaj', 'Gmin', 'Cmaj', 'Ebmaj')",2
553,"('Amin', 'Fmaj', 'Cmaj', 'Dmin')",2
785,"('Fmaj', 'Dmin', 'Bbmaj', 'Cmaj')",2
550,"('Abmaj', 'Bbmaj', 'Fmaj', 'Gmaj')",2
61,"('Cmaj', 'Gmaj', 'Amin', 'Fmaj')",2
67,"('Bbmaj', 'Gmaj', 'Amin', 'Gmaj')",2
606,"('Dmaj', 'Emaj', 'Dmaj', 'Cmaj')",2
313,"('Bbmaj', 'Gmaj', 'Abmaj', 'Gmaj')",2
168,"('Amin', 'Bmaj', 'Emin', 'Gmaj')",2
777,"('Fmaj', 'Gmaj', 'Dmaj', 'Amin')",2
297,"('Fmaj', 'Amin', 'Fmaj', 'Gmaj')",2
767,"('Cmaj', 'Dmin', 'Bbmaj', 'Cmaj')",2
276,"('Bbmaj', 'Dmin', 'Bbmaj', 'Cmaj')",2
497,"('Cmaj', 'Fmaj', 'Cmaj', 'Amin')",2
561,"('Dmin', 'Amin', 'Amaj', 'Fmaj')",2
770,"('Dmaj', 'Amin', 'Gmaj', 'Dmaj')",2
167,"('Bmaj', 'Emin', 'Amin', 'Bmaj')",2
84,"('Fmaj', 'Abmaj', 'Fmaj', 'Abmaj')",2
430,"('Gmaj', 'Gmin', 'Fmaj', 'Gmaj')",2
285,"('Bbmaj', 'Cmaj', 'Bbmaj', 'Fmaj')",2
286,"('Cmaj', 'Bbmaj', 'Fmaj', 'Dmin')",2
613,"('Gmaj', 'Cmaj', 'Fmaj', 'Amin')",2
290,"('Fmaj', 'Bbmaj', 'Cmaj', 'Dmin')",2
77,"('Gmaj', 'Gmin', 'Gmaj', 'Ebmaj')",2
75,"('Gmaj', 'Ebmaj', 'Gmaj', 'Ebmaj')",2
74,"('Cmaj', 'Gmaj', 'Ebmaj', 'Gmaj')",2
774,"('Gmaj', 'Amin', 'Gmaj', 'Dmaj')",2
658,"('Cmaj', 'Emin', 'Amaj', 'Emin')",2
46,"('Amin', 'Emaj', 'Amin', 'Fmaj')",2
624,"('Gmaj', 'Cmaj', 'Gmin', 'Amin')",2
359,"('Dmaj', 'Fmaj', 'Gmaj', 'Amin')",2
360,"('Bbmaj', 'Dmin', 'Gmaj', 'Bbmaj')",2
363,"('Dmin', 'Dmaj', 'Dmin', 'Gmaj')",2
364,"('Amin', 'Dmin', 'Dmaj', 'Dmin')",2
366,"('Dmaj', 'Dmin', 'Gmin', 'Dmin')",2
623,"('Dmaj', 'Gmaj', 'Cmaj', 'Gmin')",2
545,"('Dmin', 'Gmaj', 'Cmaj', 'Gmaj')",2
625,"('Cmaj', 'Gmin', 'Amin', 'Fmaj')",2
26,"('Gmaj', 'Fmaj', 'Emin', 'Amin')",2
372,"('Fmaj', 'Dmaj', 'Ebmaj', 'Fmaj')",2
526,"('Dmin', 'Cmaj', 'Dmin', 'Cmaj')",2
376,"('Fmaj', 'Bbmaj', 'Fmaj', 'Dmaj')",2
12,"('Amin', 'Emaj', 'Emin', 'Emaj')",2
629,"('Amin', 'Amaj', 'Amin', 'Emin')",2
537,"('Cmaj', 'Fmaj', 'Gmaj', 'Amaj')",2
2,"('Gmaj', 'Cmaj', 'Gmin', 'Cmaj')",2
357,"('Emaj', 'Fmaj', 'Gmaj', 'Amin')",2
547,"('Bbmaj', 'Fmaj', 'Gmaj', 'Abmaj')",2
45,"('Dmin', 'Dmaj', 'Gmaj', 'Dmin')",2
335,"('Dmin', 'Gmaj', 'Dmaj', 'Dmin')",2
415,"('Cmin', 'Cmaj', 'Amaj', 'Cmin')",2
44,"('Dmin', 'Fmaj', 'Dmaj', 'Fmaj')",2
615,"('Fmaj', 'Amin', 'Emin', 'Fmaj')",2
790,"('Cmaj', 'Bbmaj', 'Dmin', 'Bbmaj')",2
495,"('Amin', 'Cmaj', 'Amin', 'Amaj')",2
656,"('Amaj', 'Emin', 'Cmaj', 'Emin')",2
515,"('Gmaj', 'Gmin', 'Cmaj', 'Gmaj')",2
409,"('Gmaj', 'Amaj', 'Gmaj', 'Amaj')",2
406,"('Fmaj', 'Emin', 'Amin', 'Fmaj')",2
652,"('Gmaj', 'Amaj', 'Emin', 'Cmaj')",2
794,"('Amaj', 'Amin', 'Fmaj', 'Cmaj')",2
651,"('Cmaj', 'Gmaj', 'Amaj', 'Emin')",2
650,"('Emin', 'Cmaj', 'Gmaj', 'Amaj')",2
346,"('Dmaj', 'Gmaj', 'Dmin', 'Gmaj')",2
31,"('Bbmaj', 'Fmaj', 'Dmin', 'Bbmaj')",2
350,"('Dbmin', 'Cmaj', 'Fmaj', 'Abmaj')",2
496,"('Cmaj', 'Fmaj', 'Amin', 'Amaj')",2
