,pattern,frequency
602,"('Bbmin', 'Fmaj', 'Cmaj', 'Bbmaj')",2
239,"('Fmaj', 'Dmaj', 'Fmaj', 'Cmaj')",2
184,"('Gmaj', 'Dmin', 'Cmaj', 'Fmaj')",2
464,"('Gmaj', 'Fmaj', 'Gmaj', 'Cmaj')",2
581,"('Amin', 'Gmaj', 'Ebmaj', 'Amin')",2
188,"('Dmin', 'Dmaj', 'Emaj', 'Fmaj')",2
238,"('Cmaj', 'Fmaj', 'Dmaj', 'Fmaj')",2
115,"('Gmaj', 'Amin', 'Gmaj', 'Cmaj')",2
701,"('Dmaj', 'Fmaj', 'Dmin', 'Dmaj')",2
190,"('Emaj', 'Fmaj', 'Gmaj', 'Dmin')",2
192,"('Fmaj', 'Dmin', 'Fmaj', 'Gmin')",2
741,"('Gmaj', 'Gmin', 'Fmaj', 'Gmin')",2
703,"('Emin', 'Fmaj', 'Gmaj', 'Cmaj')",2
742,"('Gmin', 'Fmaj', 'Gmin', 'Gmaj')",2
484,"('Dmaj', 'Amaj', 'Amin', 'Cmaj')",2
725,"('Bmaj', 'Bmin', 'Amin', 'Cmaj')",2
130,"('Bbmaj', 'Cmaj', 'Fmaj', 'Cmaj')",2
228,"('Fmaj', 'Gmaj', 'Amin', 'Cmaj')",2
706,"('Cmaj', 'Gmaj', 'Fmaj', 'Amin')",2
225,"('Gmaj', 'Amin', 'Cmaj', 'Amin')",2
752,"('Cmaj', 'Gmaj', 'Cmaj', 'Ebmaj')",2
493,"('Dmin', 'Amin', 'Dmin', 'Amin')",2
482,"('Emin', 'Cmaj', 'Emin', 'Emaj')",2
222,"('Amin', 'Cmaj', 'Gmaj', 'Amin')",2
219,"('Gmaj', 'Amin', 'Fmaj', 'Emaj')",2
218,"('Gmaj', 'Dmin', 'Gmaj', 'Amin')",2
197,"('Fmaj', 'Dmin', 'Gmaj', 'Dmin')",2
584,"('Gmaj', 'Amaj', 'Amin', 'Fmaj')",2
141,"('Cmin', 'Fmaj', 'Bbmaj', 'Gmaj')",2
142,"('Bbmaj', 'Gmaj', 'Cmin', 'Fmaj')",2
714,"('Amaj', 'Emin', 'Amin', 'Emin')",2
207,"('Amin', 'Amaj', 'Amin', 'Dmaj')",2
114,"('Gmaj', 'Fmaj', 'Gmaj', 'Amaj')",2
718,"('Amaj', 'Cmaj', 'Amaj', 'Emin')",2
249,"('Amaj', 'Emaj', 'Emin', 'Dmaj')",2
694,"('Gmin', 'Ebmaj', 'Bbmaj', 'Fmaj')",2
685,"('Ebmaj', 'Dmaj', 'Gmaj', 'Fmaj')",2
686,"('Dmaj', 'Gmaj', 'Fmaj', 'Emaj')",2
687,"('Gmaj', 'Fmaj', 'Emaj', 'Ebmaj')",2
469,"('Cmaj', 'Cmin', 'Cmaj', 'Cmin')",2
259,"('Fmaj', 'Gmaj', 'Amaj', 'Fmaj')",2
437,"('Fmin', 'Gmaj', 'Gmin', 'Fmaj')",2
256,"('Emaj', 'Emin', 'Dmaj', 'Dmin')",2
254,"('Amin', 'Emin', 'Dmaj', 'Dmin')",2
253,"('Amaj', 'Amin', 'Emin', 'Dmaj')",2
692,"('Bbmaj', 'Fmaj', 'Gmin', 'Ebmaj')",2
251,"('Fmaj', 'Gmaj', 'Amaj', 'Amin')",2
693,"('Fmaj', 'Gmin', 'Ebmaj', 'Bbmaj')",2
490,"('Emaj', 'Emin', 'Cmaj', 'Emaj')",2
107,"('Gmaj', 'Amin', 'Amaj', 'Gmaj')",2
165,"('Emin', 'Amin', 'Bmaj', 'Emin')",2
98,"('Cmaj', 'Gmaj', 'Gmin', 'Gmaj')",2
245,"('Dmin', 'Gmaj', 'Bbmaj', 'Dmin')",2
468,"('Cmaj', 'Amin', 'Gmaj', 'Amin')",2
242,"('Amaj', 'Dmin', 'Gmaj', 'Dmin')",2
592,"('Gmaj', 'Gmin', 'Gmaj', 'Cmaj')",2
548,"('Fmaj', 'Gmaj', 'Abmaj', 'Bbmaj')",1
620,"('Dmin', 'Amin', 'Dmin', 'Gmaj')",1
538,"('Gmaj', 'Cmaj', 'Gmaj', 'Amin')",1
621,"('Bmaj', 'Emin', 'Amin', 'Fmaj')",1
580,"('Dmaj', 'Amin', 'Gmaj', 'Ebmaj')",1
546,"('Cmaj', 'Gmaj', 'Cmaj', 'Dmaj')",1
574,"('Amin', 'Dmaj', 'Cmaj', 'Amin')",1
568,"('Fmaj', 'Gmaj', 'Fmaj', 'Amaj')",1
569,"('Gmaj', 'Fmaj', 'Amaj', 'Amin')",1
543,"('Emin', 'Emaj', 'Gmaj', 'Amaj')",1
539,"('Amaj', 'Gmaj', 'Fmaj', 'Gmaj')",1
570,"('Gmaj', 'Fmaj', 'Dmaj', 'Amin')",1
622,"('Emin', 'Amin', 'Fmaj', 'Gmaj')",1
577,"('Amin', 'Dmaj', 'Cmaj', 'Gmaj')",1
571,"('Fmaj', 'Amaj', 'Amin', 'Dmaj')",1
540,"('Gmaj', 'Amaj', 'Gmaj', 'Emin')",1
541,"('Gmaj', 'Emin', 'Amaj', 'Gmaj')",1
542,"('Emin', 'Amaj', 'Gmaj', 'Amaj')",1
575,"('Cmaj', 'Amin', 'Dmaj', 'Amin')",1
576,"('Amin', 'Dmaj', 'Amin', 'Gmaj')",1
573,"('Fmaj', 'Dmaj', 'Amin', 'Gmaj')",1
544,"('Dmaj', 'Gmaj', 'Amaj', 'Emaj')",1
562,"('Amin', 'Amaj', 'Fmaj', 'Amin')",1
616,"('Amin', 'Emin', 'Fmaj', 'Cmaj')",1
619,"('Gmaj', 'Dmin', 'Amin', 'Dmin')",1
582,"('Gmaj', 'Ebmaj', 'Amin', 'Gmaj')",1
607,"('Emaj', 'Dmaj', 'Cmaj', 'Bmaj')",1
591,"('Dmin', 'Cmaj', 'Gmaj', 'Gmin')",1
554,"('Dmin', 'Amin', 'Fmaj', 'Cmaj')",1
555,"('Gmaj', 'Dmin', 'Amin', 'Amaj')",1
556,"('Dmaj', 'Fmaj', 'Amin', 'Fmaj')",1
593,"('Fmaj', 'Ebmin', 'Ebmaj', 'Fmaj')",1
605,"('Emin', 'Dmaj', 'Emaj', 'Dmaj')",1
557,"('Fmaj', 'Amin', 'Fmaj', 'Amin')",1
604,"('Amin', 'Emin', 'Dmaj', 'Emaj')",1
603,"('Fmaj', 'Bbmin', 'Fmaj', 'Cmaj')",1
596,"('Ebmaj', 'Fmaj', 'Ebmaj', 'Ebmin')",1
564,"('Amin', 'Amaj', 'Fmaj', 'Gmaj')",1
599,"('Fmaj', 'Fmin', 'Ebmaj', 'Fmaj')",1
563,"('Amaj', 'Fmaj', 'Amaj', 'Amin')",1
600,"('Fmin', 'Ebmaj', 'Fmaj', 'Ebmaj')",1
608,"('Dmaj', 'Bmaj', 'Emin', 'Dmaj')",1
609,"('Bmaj', 'Emin', 'Dmaj', 'Cmaj')",1
610,"('Dmaj', 'Cmaj', 'Gmaj', 'Bmaj')",1
586,"('Amin', 'Fmaj', 'Dmaj', 'Dmin')",1
618,"('Fmaj', 'Gmaj', 'Dmin', 'Amin')",1
549,"('Gmaj', 'Abmaj', 'Bbmaj', 'Fmaj')",1
567,"('Gmaj', 'Amin', 'Amaj', 'Fmaj')",1
566,"('Fmaj', 'Gmin', 'Gmaj', 'Amin')",1
565,"('Amaj', 'Fmaj', 'Gmaj', 'Amin')",1
585,"('Amaj', 'Amin', 'Fmaj', 'Dmaj')",1
587,"('Dmaj', 'Emaj', 'Dmin', 'Dmaj')",1
552,"('Gmaj', 'Amaj', 'Fmaj', 'Gmaj')",1
617,"('Dmin', 'Gmaj', 'Cmaj', 'Fmaj')",1
614,"('Cmaj', 'Fmaj', 'Amin', 'Emin')",1
612,"('Gmaj', 'Bmaj', 'Amaj', 'Gmaj')",1
551,"('Amin', 'Gmaj', 'Amaj', 'Fmaj')",1
611,"('Cmaj', 'Gmaj', 'Bmaj', 'Amaj')",1
590,"('Amin', 'Cmaj', 'Bbmaj', 'Dmin')",1
578,"('Dmaj', 'Cmaj', 'Gmaj', 'Cmin')",1
0,"('Dmaj', 'Gmaj', 'Dbmaj', 'Gmaj')",1
627,"('Emaj', 'Dmaj', 'Gmaj', 'Cmaj')",1
769,"('Cmaj', 'Fmaj', 'Cmaj', 'Fmin')",1
751,"('Fmaj', 'Cmaj', 'Dmaj', 'Dmin')",1
753,"('Gmaj', 'Cmaj', 'Ebmaj', 'Cmaj')",1
754,"('Ebmaj', 'Cmaj', 'Ebmaj', 'Cmaj')",1
755,"('Cmaj', 'Gmaj', 'Cmaj', 'Gmin')",1
756,"('Gmaj', 'Fmaj', 'Gmin', 'Gmaj')",1
757,"('Gmin', 'Cmaj', 'Gmaj', 'Ebmaj')",1
758,"('Cmaj', 'Gmaj', 'Ebmaj', 'Cmaj')",1
759,"('Gmaj', 'Cmaj', 'Gmin', 'Gmaj')",1
760,"('Cmaj', 'Ebmaj', 'Cmaj', 'Emin')",1
761,"('Dmin', 'Cmaj', 'Fmaj', 'Dmin')",1
762,"('Gmaj', 'Cmaj', 'Gmaj', 'Dmin')",1
763,"('Cmaj', 'Gmaj', 'Dmin', 'Amaj')",1
764,"('Gmaj', 'Dmin', 'Amaj', 'Dmaj')",1
765,"('Amin', 'Cmaj', 'Gmaj', 'Cmaj')",1
766,"('Emaj', 'Cmaj', 'Dmin', 'Bbmaj')",1
750,"('Gmaj', 'Fmaj', 'Cmaj', 'Dmin')",1
749,"('Dmin', 'Fmaj', 'Gmaj', 'Fmaj')",1
748,"('Fmaj', 'Dmin', 'Dmaj', 'Dmin')",1
736,"('Cmin', 'Fmaj', 'Ebmaj', 'Fmaj')",1
729,"('Gmin', 'Gmaj', 'Cmaj', 'Cmin')",1
731,"('Fmaj', 'Ebmaj', 'Dmin', 'Dmaj')",1
732,"('Ebmaj', 'Dmin', 'Dmaj', 'Gmaj')",1
733,"('Abmaj', 'Bbmaj', 'Abmin', 'Gmaj')",1
734,"('Bbmaj', 'Abmin', 'Gmaj', 'Cmaj')",1
735,"('Abmin', 'Gmaj', 'Cmaj', 'Cmin')",1
737,"('Fmaj', 'Ebmaj', 'Dmin', 'Gbmin')",1
747,"('Emin', 'Amaj', 'Emin', 'Emaj')",1
738,"('Dmin', 'Gmin', 'Gmaj', 'Gmin')",1
740,"('Gmin', 'Gmaj', 'Cmaj', 'Amin')",1
743,"('Emaj', 'Amin', 'Emin', 'Emaj')",1
744,"('Amin', 'Emin', 'Emaj', 'Emin')",1
745,"('Emin', 'Emaj', 'Emin', 'Amaj')",1
746,"('Emaj', 'Emin', 'Amaj', 'Emin')",1
768,"('Dmin', 'Amin', 'Cmaj', 'Cmin')",1
771,"('Dmin', 'Amin', 'Dmaj', 'Amaj')",1
727,"('Amin', 'Cmaj', 'Amaj', 'Emin')",1
772,"('Dmin', 'Fmaj', 'Bbmaj', 'Gmaj')",1
797,"('Emaj', 'Amaj', 'Cmaj', 'Gmaj')",1
798,"('Emaj', 'Gbmin', 'Gbmaj', 'Dmaj')",1
799,"('Gbmin', 'Gbmaj', 'Dmaj', 'Dbmaj')",1
800,"('Cmin', 'Cmaj', 'Fmaj', 'Bbmaj')",1
803,"('Bbmaj', 'Gmaj', 'Cmaj', 'Bbmin')",1
804,"('Bbmaj', 'Gmin', 'Cmaj', 'Fmin')",1
805,"('Gmaj', 'Cmaj', 'Bbmaj', 'Gmaj')",1
806,"('Cmaj', 'Bbmaj', 'Gmaj', 'Cmaj')",1
807,"('Gmaj', 'Cmaj', 'Fmaj', 'Bbmin')",1
808,"('Gmin', 'Cmaj', 'Fmaj', 'Bbmaj')",1
809,"('Cmaj', 'Fmaj', 'Bbmaj', 'Gmin')",1
810,"('Gmaj', 'Cmaj', 'Fmaj', 'Bmaj')",1
811,"('Amin', 'Cmaj', 'Bbmaj', 'Fmaj')",1
812,"('Cmaj', 'Gmaj', 'Amaj', 'Cmaj')",1
813,"('Gmaj', 'Amaj', 'Cmaj', 'Bbmaj')",1
796,"('Amaj', 'Fmaj', 'Cmaj', 'Gmaj')",1
795,"('Cmaj', 'Gmaj', 'Amaj', 'Amin')",1
793,"('Cmaj', 'Gmaj', 'Fmaj', 'Amaj')",1
781,"('Dmin', 'Fmaj', 'Gmaj', 'Amin')",1
773,"('Fmaj', 'Bbmaj', 'Gmaj', 'Amin')",1
775,"('Dmaj', 'Amin', 'Dmin', 'Amin')",1
776,"('Amin', 'Dmin', 'Amin', 'Dmaj')",1
778,"('Dmaj', 'Fmaj', 'Dmin', 'Fmaj')",1
779,"('Fmaj', 'Dmin', 'Fmaj', 'Gmaj')",1
780,"('Fmaj', 'Amin', 'Gmaj', 'Dmaj')",1
782,"('Fmaj', 'Dmaj', 'Gmaj', 'Dmaj')",1
791,"('Bbmaj', 'Cmaj', 'Bbmaj', 'Dmin')",1
783,"('Dmaj', 'Cmaj', 'Fmaj', 'Dmin')",1
784,"('Cmaj', 'Fmaj', 'Dmin', 'Bbmaj')",1
786,"('Bbmaj', 'Cmaj', 'Fmaj', 'Bbmaj')",1
787,"('Dmin', 'Bbmaj', 'Cmaj', 'Dmin')",1
788,"('Dmin', 'Bbmaj', 'Cmaj', 'Dmaj')",1
789,"('Fmaj', 'Abmaj', 'Dmaj', 'Cmaj')",1
728,"('Bbmaj', 'Abmin', 'Abmaj', 'Bbmaj')",1
726,"('Bmin', 'Amin', 'Cmaj', 'Amaj')",1
628,"('Emaj', 'Emin', 'Bmin', 'Emin')",1
672,"('Dmin', 'Bbmaj', 'Amin', 'Gmaj')",1
648,"('Amin', 'Fmaj', 'Amin', 'Amaj')",1
653,"('Emin', 'Cmaj', 'Amaj', 'Emin')",1
655,"('Amaj', 'Emin', 'Cmaj', 'Gmaj')",1
657,"('Emin', 'Cmaj', 'Emin', 'Amaj')",1
660,"('Emin', 'Amin', 'Emin', 'Cmaj')",1
661,"('Amin', 'Emin', 'Cmaj', 'Amaj')",1
662,"('Emin', 'Amin', 'Gmaj', 'Amin')",1
663,"('Amin', 'Gmaj', 'Amin', 'Amaj')",1
664,"('Amin', 'Amaj', 'Emin', 'Cmaj')",1
665,"('Amin', 'Emaj', 'Amin', 'Emaj')",1
666,"('Gbmaj', 'Amaj', 'Cmaj', 'Amaj')",1
667,"('Amaj', 'Dbmin', 'Bmaj', 'Emaj')",1
668,"('Amin', 'Gmaj', 'Cmaj', 'Bbmaj')",1
669,"('Dbmin', 'Bmaj', 'Fmaj', 'Dmin')",1
670,"('Bmaj', 'Fmaj', 'Dmin', 'Bbmaj')",1
647,"('Cmaj', 'Amaj', 'Amin', 'Cmaj')",1
646,"('Amaj', 'Fmaj', 'Amin', 'Dmaj')",1
645,"('Amin', 'Cmaj', 'Fmaj', 'Cmaj')",1
636,"('Cmaj', 'Amin', 'Cmaj', 'Emin')",1
630,"('Amin', 'Emin', 'Gmin', 'Fmaj')",1
631,"('Cmaj', 'Emin', 'Gmaj', 'Fmaj')",1
632,"('Cmin', 'Fmaj', 'Cmaj', 'Cmin')",1
633,"('Emin', 'Emaj', 'Cmaj', 'Emin')",1
634,"('Emaj', 'Cmaj', 'Emin', 'Emaj')",1
635,"('Cmaj', 'Emin', 'Cmaj', 'Emaj')",1
637,"('Amin', 'Cmaj', 'Emin', 'Cmaj')",1
644,"('Amaj', 'Amin', 'Cmaj', 'Fmaj')",1
638,"('Amin', 'Dmaj', 'Amaj', 'Cmaj')",1
639,"('Amaj', 'Amin', 'Cmaj', 'Amin')",1
640,"('Fmaj', 'Cmaj', 'Dmaj', 'Cmaj')",1
641,"('Amin', 'Amaj', 'Cmaj', 'Amin')",1
642,"('Amaj', 'Cmaj', 'Amin', 'Fmaj')",1
643,"('Cmaj', 'Amin', 'Fmaj', 'Cmaj')",1
671,"('Fmaj', 'Dmin', 'Bbmaj', 'Amin')",1
673,"('Bbmaj', 'Amin', 'Gmaj', 'Cmaj')",1
724,"('Gmaj', 'Bmaj', 'Bmin', 'Amin')",1
674,"('Amin', 'Gmaj', 'Bmin', 'Gmaj')",1
702,"('Cmaj', 'Emin', 'Amin', 'Fmaj')",1
704,"('Gmaj', 'Amin', 'Emin', 'Fmaj')",1
705,"('Gmaj', 'Cmaj', 'Emin', 'Fmaj')",1
707,"('Emaj', 'Cmin', 'Gmaj', 'Cmin')",1
708,"('Emin', 'Emaj', 'Emin', 'Dmaj')",1
709,"('Emaj', 'Emin', 'Dmaj', 'Amaj')",1
710,"('Emin', 'Bmaj', 'Emaj', 'Emin')",1
711,"('Bmaj', 'Emaj', 'Emin', 'Emaj')",1
716,"('Amin', 'Emin', 'Amaj', 'Emin')",1
717,"('Cmaj', 'Cmin', 'Cmaj', 'Ebmaj')",1
719,"('Cmaj', 'Emin', 'Amin', 'Emin')",1
720,"('Amin', 'Amaj', 'Cmaj', 'Amaj')",1
721,"('Bmin', 'Dmin', 'Amin', 'Bmin')",1
722,"('Gmaj', 'Gbmin', 'Gmaj', 'Bmaj')",1
723,"('Gbmin', 'Gmaj', 'Bmaj', 'Bmin')",1
700,"('Dmin', 'Dmaj', 'Dmin', 'Amin')",1
699,"('Fmaj', 'Dmaj', 'Dmin', 'Dmaj')",1
698,"('Gmaj', 'Gmin', 'Fmaj', 'Ebmaj')",1
682,"('Amin', 'Gmaj', 'Cmaj', 'Gmaj')",1
676,"('Bmin', 'Gmaj', 'Bmin', 'Emin')",1
677,"('Gmaj', 'Bmin', 'Emin', 'Gmaj')",1
678,"('Bmin', 'Emin', 'Gmaj', 'Bmin')",1
679,"('Emin', 'Gmaj', 'Bmin', 'Gmaj')",1
680,"('Gmaj', 'Bmin', 'Gmaj', 'Amin')",1
681,"('Bmin', 'Gmaj', 'Bmin', 'Gmaj')",1
535,"('Amin', 'Gmaj', 'Cmaj', 'Fmaj')",1
697,"('Bmin', 'Gmaj', 'Bmin', 'Cmaj')",1
688,"('Dmaj', 'Ebmaj', 'Gmin', 'Gmaj')",1
689,"('Fmaj', 'Gmin', 'Ebmaj', 'Bbmin')",1
690,"('Gmin', 'Ebmaj', 'Bbmin', 'Bbmaj')",1
691,"('Ebmaj', 'Bbmin', 'Bbmaj', 'Fmaj')",1
695,"('Ebmaj', 'Bbmaj', 'Fmaj', 'Gmin')",1
696,"('Bmin', 'Gmaj', 'Dmaj', 'Gmaj')",1
536,"('Cmaj', 'Emin', 'Gmaj', 'Cmaj')",1
407,"('Gmaj', 'Amin', 'Gmaj', 'Emin')",1
534,"('Emin', 'Amin', 'Gmaj', 'Cmaj')",1
202,"('Amin', 'Cmaj', 'Gmaj', 'Dmin')",1
195,"('Gmaj', 'Dmin', 'Fmaj', 'Gmaj')",1
196,"('Fmaj', 'Cmaj', 'Dmin', 'Fmaj')",1
198,"('Dmin', 'Gmaj', 'Dmin', 'Fmaj')",1
199,"('Gmaj', 'Dmin', 'Fmaj', 'Dmin')",1
200,"('Dmin', 'Fmaj', 'Gmin', 'Dmin')",1
