,pattern,frequency
201,"('Dmin', 'Amin', 'Cmaj', 'Gmaj')",1
203,"('Dmaj', 'Amin', 'Cmaj', 'Gmaj')",1
212,"('Cmaj', 'Bbmaj', 'Ebmaj', 'Cmaj')",1
204,"('Fmaj', 'Bbmaj', 'Fmaj', 'Gmaj')",1
205,"('Cmaj', 'Dmaj', 'Gmaj', 'Dmaj')",1
206,"('Fmaj', 'Amin', 'Dmin', 'Amin')",1
208,"('Amaj', 'Amin', 'Dmaj', 'Cmaj')",1
209,"('Amin', 'Dmaj', 'Cmaj', 'Emin')",1
210,"('Fmaj', 'Cmaj', 'Gmin', 'Cmaj')",1
193,"('Dmin', 'Fmaj', 'Gmin', 'Fmaj')",1
191,"('Gmaj', 'Fmaj', 'Dmin', 'Gmaj')",1
187,"('Gmaj', 'Dmin', 'Dmaj', 'Emaj')",1
186,"('Dmin', 'Dmaj', 'Fmaj', 'Gmaj')",1
185,"('Gmaj', 'Dmin', 'Dmaj', 'Fmaj')",1
183,"('Dmaj', 'Cmaj', 'Fmaj', 'Cmaj')",1
182,"('Cmaj', 'Amin', 'Cmaj', 'Fmaj')",1
181,"('Fmaj', 'Cmaj', 'Amin', 'Cmaj')",1
180,"('Cmaj', 'Dmaj', 'Fmaj', 'Cmaj')",1
179,"('Fmaj', 'Cmaj', 'Dmaj', 'Fmaj')",1
163,"('Dmin', 'Emaj', 'Dmin', 'Emaj')",1
162,"('Gmaj', 'Dmin', 'Emaj', 'Dmin')",1
161,"('Dmin', 'Gmaj', 'Dmin', 'Emaj')",1
160,"('Dmin', 'Emin', 'Amaj', 'Abmaj')",1
159,"('Dmin', 'Gmaj', 'Dmin', 'Emin')",1
155,"('Amaj', 'Dmin', 'Gmaj', 'Dmaj')",1
153,"('Dmaj', 'Emaj', 'Amaj', 'Dmin')",1
211,"('Cmaj', 'Gmin', 'Cmaj', 'Ebmaj')",1
214,"('Amaj', 'Gmaj', 'Fmaj', 'Cmaj')",1
147,"('Bbmaj', 'Gmin', 'Cmin', 'Fmaj')",1
265,"('Dmaj', 'Dmin', 'Gmaj', 'Amaj')",1
255,"('Emin', 'Dmaj', 'Dmin', 'Amaj')",1
257,"('Gmaj', 'Amaj', 'Amin', 'Emaj')",1
258,"('Amin', 'Fmaj', 'Gmaj', 'Amaj')",1
260,"('Gmaj', 'Amaj', 'Fmaj', 'Cmaj')",1
261,"('Amaj', 'Fmaj', 'Cmaj', 'Fmaj')",1
264,"('Emin', 'Dmaj', 'Dmin', 'Gmaj')",1
266,"('Dmin', 'Gmaj', 'Amaj', 'Amin')",1
215,"('Gmaj', 'Fmaj', 'Cmaj', 'Amaj')",1
268,"('Cmaj', 'Gmaj', 'Amaj', 'Gmaj')",1
270,"('Emaj', 'Amin', 'Fmaj', 'Gmaj')",1
271,"('Dmaj', 'Cmaj', 'Bbmaj', 'Dmin')",1
280,"('Cmaj', 'Dmin', 'Bbmaj', 'Amin')",1
283,"('Cmaj', 'Dmin', 'Cmaj', 'Fmaj')",1
295,"('Cmaj', 'Amin', 'Gmaj', 'Cmaj')",1
252,"('Gmaj', 'Amaj', 'Amin', 'Emin')",1
250,"('Dmaj', 'Fmaj', 'Gmaj', 'Amaj')",1
248,"('Gmaj', 'Amaj', 'Emaj', 'Emin')",1
247,"('Fmaj', 'Gmaj', 'Emin', 'Fmaj')",1
246,"('Amin', 'Fmaj', 'Gmaj', 'Emin')",1
244,"('Dmaj', 'Bmin', 'Gmaj', 'Dmin')",1
243,"('Fmaj', 'Dmin', 'Bbmaj', 'Dmin')",1
241,"('Dmin', 'Dmaj', 'Bmin', 'Gmaj')",1
236,"('Amaj', 'Amin', 'Cmaj', 'Amaj')",1
235,"('Amaj', 'Gmaj', 'Cmaj', 'Gmaj')",1
234,"('Dmaj', 'Amaj', 'Gmaj', 'Cmaj')",1
233,"('Amaj', 'Dmaj', 'Amaj', 'Gmaj')",1
231,"('Gmaj', 'Amin', 'Emaj', 'Gmaj')",1
229,"('Cmaj', 'Amin', 'Fmaj', 'Gmaj')",1
227,"('Amin', 'Dmin', 'Gmaj', 'Amin')",1
217,"('Dmin', 'Gmaj', 'Amin', 'Fmaj')",1
216,"('Fmaj', 'Cmaj', 'Amaj', 'Gmaj')",1
151,"('Bbmaj', 'Fmaj', 'Abmaj', 'Ebmaj')",1
146,"('Fmaj', 'Bbmaj', 'Gmin', 'Cmin')",1
299,"('Fmaj', 'Gmaj', 'Fmaj', 'Emin')",1
43,"('Cmaj', 'Gmaj', 'Fmaj', 'Bbmaj')",1
32,"('Dmin', 'Dmaj', 'Fmaj', 'Dmaj')",1
33,"('Fmaj', 'Dmaj', 'Cmaj', 'Fmaj')",1
34,"('Dmaj', 'Cmaj', 'Fmaj', 'Gmaj')",1
40,"('Fmaj', 'Dmaj', 'Dmin', 'Fmaj')",1
41,"('Dmaj', 'Dmin', 'Fmaj', 'Dmaj')",1
42,"('Fmaj', 'Dmaj', 'Dmin', 'Cmaj')",1
47,"('Emaj', 'Amin', 'Fmaj', 'Amin')",1
64,"('Cmaj', 'Ebmaj', 'Gmaj', 'Amin')",1
48,"('Amin', 'Fmaj', 'Amin', 'Emaj')",1
51,"('Emaj', 'Fmaj', 'Emaj', 'Cmaj')",1
52,"('Fmaj', 'Emaj', 'Cmaj', 'Fmaj')",1
53,"('Emaj', 'Cmaj', 'Fmaj', 'Gmaj')",1
56,"('Amin', 'Fmaj', 'Cmaj', 'Emaj')",1
58,"('Amin', 'Fmaj', 'Cmaj', 'Amin')",1
28,"('Emin', 'Amin', 'Gmaj', 'Fmaj')",1
27,"('Fmaj', 'Emin', 'Amin', 'Gmaj')",1
25,"('Amin', 'Gmaj', 'Fmaj', 'Emin')",1
24,"('Amin', 'Dmaj', 'Gmaj', 'Amin')",1
23,"('Emaj', 'Amin', 'Gmaj', 'Amin')",1
22,"('Fmaj', 'Gmaj', 'Amaj', 'Emaj')",1
21,"('Dmaj', 'Dmin', 'Amin', 'Gmaj')",1
20,"('Cmaj', 'Dmaj', 'Dmin', 'Amin')",1
19,"('Amin', 'Cmaj', 'Dmaj', 'Dmin')",1
17,"('Amin', 'Emaj', 'Amin', 'Gmaj')",1
15,"('Gmaj', 'Fmaj', 'Amin', 'Emaj')",1
11,"('Cmaj', 'Amin', 'Emaj', 'Emin')",1
10,"('Emin', 'Emaj', 'Cmaj', 'Gmaj')",1
9,"('Emin', 'Emaj', 'Cmaj', 'Dmaj')",1
5,"('Ebmaj', 'Gmin', 'Fmaj', 'Ebmaj')",1
4,"('Fmaj', 'Ebmaj', 'Gmin', 'Fmaj')",1
3,"('Gmaj', 'Fmaj', 'Ebmaj', 'Gmin')",1
59,"('Fmaj', 'Cmaj', 'Amin', 'Fmaj')",1
65,"('Ebmaj', 'Gmaj', 'Amin', 'Emaj')",1
145,"('Fmaj', 'Abmaj', 'Ebmaj', 'Fmaj')",1
112,"('Cmin', 'Abmaj', 'Fmaj', 'Cmaj')",1
100,"('Emin', 'Emaj', 'Emin', 'Gmaj')",1
101,"('Emin', 'Bbmin', 'Gbmaj', 'Bmaj')",1
104,"('Emin', 'Emaj', 'Emin', 'Amin')",1
105,"('Cmaj', 'Abmaj', 'Fmin', 'Bbmaj')",1
106,"('Bbmaj', 'Cmin', 'Abmaj', 'Fmin')",1
111,"('Gmaj', 'Amin', 'Emin', 'Amin')",1
125,"('Gmaj', 'Fmin', 'Gmaj', 'Emin')",1
66,"('Gmaj', 'Bbmaj', 'Gmaj', 'Amin')",1
126,"('Emin', 'Gmaj', 'Amin', 'Gmaj')",1
136,"('Bbmaj', 'Gmaj', 'Cmin', 'Fmin')",1
137,"('Fmaj', 'Bbmin', 'Gmin', 'Gmaj')",1
140,"('Cmaj', 'Cmin', 'Fmaj', 'Bbmaj')",1
143,"('Gmin', 'Cmaj', 'Fmaj', 'Abmaj')",1
144,"('Cmaj', 'Fmaj', 'Abmaj', 'Ebmaj')",1
99,"('Gmin', 'Gmaj', 'Cmaj', 'Gmaj')",1
97,"('Amin', 'Cmin', 'Dmin', 'Gmin')",1
96,"('Fmaj', 'Amin', 'Cmin', 'Dmin')",1
95,"('Bbmaj', 'Dmin', 'Bbmaj', 'Fmaj')",1
93,"('Fmaj', 'Bbmaj', 'Fmaj', 'Gmin')",1
91,"('Gmin', 'Bbmaj', 'Fmaj', 'Bbmaj')",1
90,"('Gmin', 'Fmaj', 'Amin', 'Cmin')",1
89,"('Fmaj', 'Gmin', 'Fmaj', 'Gmaj')",1
88,"('Bbmaj', 'Fmaj', 'Amin', 'Cmin')",1
82,"('Cmin', 'Gmaj', 'Gmin', 'Gmaj')",1
81,"('Gmin', 'Cmin', 'Gmaj', 'Gmin')",1
80,"('Gmaj', 'Gmin', 'Cmin', 'Gmaj')",1
78,"('Gmin', 'Gmaj', 'Ebmaj', 'Gmaj')",1
76,"('Gmaj', 'Ebmaj', 'Gmaj', 'Gmin')",1
73,"('Gmaj', 'Fmaj', 'Gmaj', 'Ebmaj')",1
70,"('Amin', 'Fmaj', 'Dmaj', 'Amin')",1
69,"('Cmaj', 'Abmin', 'Fmaj', 'Cmaj')",1
296,"('Emin', 'Fmaj', 'Amin', 'Fmaj')",1
302,"('Fmaj', 'Amaj', 'Fmaj', 'Amin')",1
533,"('Gmaj', 'Emin', 'Amin', 'Gmaj')",1
455,"('Dmin', 'Dmaj', 'Ebmaj', 'Fmaj')",1
449,"('Gmin', 'Ebmaj', 'Dmin', 'Ebmaj')",1
450,"('Ebmaj', 'Dmin', 'Ebmaj', 'Fmaj')",1
451,"('Fmaj', 'Cmin', 'Gmin', 'Ebmaj')",1
452,"('Gmin', 'Amin', 'Abmaj', 'Gmaj')",1
453,"('Amin', 'Abmaj', 'Gmaj', 'Ebmaj')",1
454,"('Ebmaj', 'Dmin', 'Dmaj', 'Ebmaj')",1
458,"('Gmaj', 'Cmaj', 'Emin', 'Cmaj')",1
473,"('Cmin', 'Cmaj', 'Cmin', 'Fmin')",1
462,"('Emin', 'Cmaj', 'Fmaj', 'Gmaj')",1
465,"('Fmaj', 'Cmaj', 'Dmin', 'Gmaj')",1
466,"('Bbmaj', 'Dmaj', 'Bbmaj', 'Gmaj')",1
467,"('Amin', 'Gmaj', 'Fmaj', 'Cmaj')",1
470,"('Cmaj', 'Abmaj', 'Fmin', 'Dmin')",1
471,"('Abmaj', 'Fmin', 'Dmin', 'Bbmaj')",1
448,"('Fmaj', 'Gmin', 'Ebmaj', 'Dmin')",1
447,"('Ebmaj', 'Fmaj', 'Gmin', 'Ebmaj')",1
446,"('Ebmaj', 'Gmaj', 'Fmaj', 'Gmaj')",1
445,"('Gmin', 'Fmaj', 'Gmaj', 'Fmaj')",1
443,"('Fmaj', 'Bbmaj', 'Amin', 'Fmaj')",1
442,"('Gmin', 'Fmaj', 'Bbmaj', 'Amin')",1
441,"('Ebmin', 'Gmin', 'Fmaj', 'Bbmaj')",1
440,"('Fmaj', 'Bbmaj', 'Amaj', 'Fmaj')",1
439,"('Amin', 'Fmaj', 'Gmaj', 'Ebmaj')",1
438,"('Fmaj', 'Gmaj', 'Fmaj', 'Gmin')",1
436,"('Gmin', 'Bbmaj', 'Gmin', 'Ebmaj')",1
435,"('Bbmaj', 'Fmaj', 'Abmaj', 'Gmaj')",1
434,"('Bbmaj', 'Dmin', 'Fmin', 'Gmaj')",1
433,"('Gmaj', 'Bbmaj', 'Dmin', 'Fmin')",1
432,"('Fmaj', 'Gmaj', 'Bbmaj', 'Dmin')",1
431,"('Gmin', 'Fmaj', 'Gmaj', 'Bbmaj')",1
429,"('Gmin', 'Ebmaj', 'Gmin', 'Ebmaj')",1
472,"('Gmaj', 'Fmaj', 'Gmaj', 'Dmaj')",1
474,"('Cmaj', 'Cmin', 'Fmin', 'Fmaj')",1
427,"('Fmin', 'Gmaj', 'Dmin', 'Gmaj')",1
523,"('Dmaj', 'Dmin', 'Gmaj', 'Cmaj')",1
513,"('Fmaj', 'Gmaj', 'Dmin', 'Cmaj')",1
514,"('Dmin', 'Cmaj', 'Fmaj', 'Gmaj')",1
517,"('Gmaj', 'Fmaj', 'Cmaj', 'Gmaj')",1
519,"('Cmaj', 'Gmaj', 'Fmaj', 'Emin')",1
520,"('Gmaj', 'Fmaj', 'Emin', 'Cmaj')",1
521,"('Fmaj', 'Emin', 'Cmaj', 'Gmaj')",1
524,"('Dmin', 'Gmaj', 'Cmaj', 'Dmin')",1
475,"('Cmin', 'Fmin', 'Fmaj', 'Cmaj')",1
525,"('Gmaj', 'Cmaj', 'Dmin', 'Cmaj')",1
527,"('Cmaj', 'Dmin', 'Cmaj', 'Gmaj')",1
528,"('Fmaj', 'Gmaj', 'Abmaj', 'Dmaj')",1
529,"('Cmaj', 'Gmaj', 'Dmin', 'Cmaj')",1
530,"('Dmaj', 'Dmin', 'Bbmaj', 'Dmin')",1
532,"('Dmin', 'Cmaj', 'Bbmaj', 'Dmin')",1
508,"('Gmaj', 'Bmin', 'Bbmaj', 'Dmaj')",1
507,"('Dmaj', 'Gmaj', 'Bmin', 'Bbmaj')",1
506,"('Gmaj', 'Bbmaj', 'Dmin', 'Gmaj')",1
505,"('Cmaj', 'Cmin', 'Cmaj', 'Amin')",1
504,"('Gmaj', 'Gmin', 'Cmaj', 'Cmin')",1
503,"('Gmin', 'Gmaj', 'Gmin', 'Cmaj')",1
502,"('Amin', 'Amaj', 'Amin', 'Cmaj')",1
500,"('Fmaj', 'Cmaj', 'Amaj', 'Amin')",1
499,"('Cmin', 'Fmaj', 'Amin', 'Cmaj')",1
498,"('Amin', 'Fmaj', 'Cmaj', 'Fmaj')",1
494,"('Amin', 'Dmaj', 'Amin', 'Cmaj')",1
491,"('Cmaj', 'Emaj', 'Amin', 'Amaj')",1
489,"('Amin', 'Amaj', 'Fmaj', 'Cmaj')",1
479,"('Amin', 'Gmaj', 'Amin', 'Cmaj')",1
478,"('Cmin', 'Abmaj', 'Fmin', 'Bbmaj')",1
477,"('Gmaj', 'Amin', 'Gmaj', 'Cmin')",1
476,"('Fmaj', 'Cmaj', 'Abmaj', 'Fmin')",1
428,"('Cmin', 'Gmin', 'Ebmaj', 'Gmin')",1
426,"('Fmin', 'Gmaj', 'Bbmaj', 'Fmaj')",1
303,"('Amaj', 'Fmaj', 'Amin', 'Fmaj')",1
344,"('Dmaj', 'Dmin', 'Dmaj', 'Cmaj')",1
333,"('Cmaj', 'Cmin', 'Abmaj', 'Cmaj')",1
337,"('Dmaj', 'Gmaj', 'Dmaj', 'Dmin')",1
338,"('Gmaj', 'Dmin', 'Gmin', 'Dmin')",1
339,"('Dmin', 'Gmaj', 'Dmin', 'Dmaj')",1
340,"('Dmin', 'Dmaj', 'Cmaj', 'Dmaj')",1
343,"('Bbmaj', 'Dmaj', 'Dmin', 'Dmaj')",1
345,"('Amin', 'Dmin', 'Gmaj', 'Dmaj')",1
356,"('Fmaj', 'Dmin', 'Dmaj', 'Emaj')",1
347,"('Gmaj', 'Dmin', 'Dmaj', 'Dmin')",1
349,"('Ebmin', 'Dbmin', 'Cmaj', 'Fmaj')",1
351,"('Fmaj', 'Dbmaj', 'Ebmaj', 'Bbmaj')",1
352,"('Cmaj', 'Fmaj', 'Abmaj', 'Ebmin')",1
353,"('Amin', 'Amaj', 'Amin', 'Fmaj')",1
354,"('Amaj', 'Bbmaj', 'Amaj', 'Bbmaj')",1
332,"('Fmaj', 'Cmaj', 'Cmin', 'Abmaj')",1
331,"('Bbmaj', 'Fmaj', 'Cmaj', 'Abmaj')",1
330,"('Gbmaj', 'Emaj', 'Abmin', 'Gmaj')",1
329,"('Bbmin', 'Fmaj', 'Ebmaj', 'Fmaj')",1
328,"('Abmaj', 'Bbmin', 'Fmaj', 'Ebmaj')",1
327,"('Abmaj', 'Bbmaj', 'Cmin', 'Abmaj')",1
326,"('Cmin', 'Abmaj', 'Bbmaj', 'Cmin')",1
325,"('Cmaj', 'Dmin', 'Ebmaj', 'Fmaj')",1
324,"('Gmin', 'Cmaj', 'Dmin', 'Ebmaj')",1
323,"('Gmaj', 'Cmin', 'Abmaj', 'Bbmaj')",1
322,"('Abmaj', 'Gmaj', 'Cmin', 'Abmaj')",1
321,"('Gmaj', 'Abmaj', 'Gmaj', 'Cmin')",1
318,"('Abmaj', 'Bbmaj', 'Gmin', 'Cmaj')",1
312,"('Gmin', 'Cmaj', 'Ebmaj', 'Gmin')",1
310,"('Cmaj', 'Ebmaj', 'Fmaj', 'Gmin')",1
308,"('Amin', 'Bmin', 'Dmin', 'Dmaj')",1
307,"('Bmin', 'Dmin', 'Dmaj', 'Dmin')",1
355,"('Bbmaj', 'Amaj', 'Bbmaj', 'Amin')",1
361,"('Gmaj', 'Bbmaj', 'Gmaj', 'Dmin')",1
425,"('Fmaj', 'Fmin', 'Gmaj', 'Bbmaj')",1
413,"('Fmin', 'Gmaj', 'Fmaj', 'Fmin')",1
402,"('Cmaj', 'Dmin', 'Cmaj', 'Dmin')",1
404,"('Amaj', 'Gmaj', 'Fmaj', 'Amin')",1
1,"('Gmaj', 'Gmin', 'Ebmaj', 'Gmin')",1
408,"('Amin', 'Fmaj', 'Gmaj', 'Cmaj')",1
411,"('Gmaj', 'Amin', 'Fmaj', 'Emin')",1
412,"('Amin', 'Fmaj', 'Emin', 'Amin')",1
418,"('Ebmaj', 'Gmin', 'Ebmaj', 'Abmaj')",1
365,"('Dmin', 'Dmaj', 'Dmin', 'Gmin')",1
419,"('Gmin', 'Gmaj', 'Ebmaj', 'Fmaj')",1
420,"('Gmaj', 'Ebmaj', 'Fmaj', 'Gmaj')",1
421,"('Ebmaj', 'Fmaj', 'Gmaj', 'Bbmaj')",1
422,"('Fmaj', 'Gmaj', 'Bbmaj', 'Fmaj')",1
423,"('Gmaj', 'Bbmaj', 'Fmaj', 'Fmin')",1
424,"('Bbmaj', 'Fmaj', 'Fmin', 'Gmaj')",1
400,"('Dmaj', 'Gmin', 'Cmaj', 'Dmin')",1
398,"('Cmaj', 'Dmin', 'Cmaj', 'Dmaj')",1
396,"('Fmaj', 'Cmaj', 'Bbmaj', 'Cmaj')",1
395,"('Cmin', 'Bbmaj', 'Fmaj', 'Gmaj')",1
388,"('Cmaj', 'Gmaj', 'Cmaj', 'Dmin')",1
386,"('Amin', 'Dmin', 'Amin', 'Dmin')",1
384,"('Emaj', 'Amaj', 'Fmaj', 'Amaj')",1
382,"('Ebmaj', 'Fmaj', 'Gmaj', 'Cmaj')",1
381,"('Gmaj', 'Dmaj', 'Ebmaj', 'Fmaj')",1
380,"('Fmaj', 'Gmaj', 'Dmaj', 'Ebmaj')",1
379,"('Ebmaj', 'Fmaj', 'Gmaj', 'Dmaj')",1
377,"('Bbmaj', 'Fmaj', 'Dmaj', 'Ebmaj')",1
371,"('Bbmaj', 'Fmaj', 'Bbmin', 'Fmaj')",1
370,"('Fmaj', 'Bbmaj', 'Fmaj', 'Bbmin')",1
369,"('Dmaj', 'Gmin', 'Dmin', 'Dmaj')",1
368,"('Dmin', 'Dmaj', 'Gmin', 'Dmin')",1
367,"('Dmaj', 'Amaj', 'Dmaj', 'Dmin')",1
814,"('Amaj', 'Cmaj', 'Bbmaj', 'Dmin')",1
